Successfully read: 4996 rows from file.
0 duplicated rows output to error/hhs_duplicated.csv
Successfully added: 0 rows to the table hospital 
 4996 rows rejected
Wrote 4996 rejected rows to error/hospital_errors.csv
Wrote 4996 error messages to error/hospital_msgs.csv
Successfully added: 812 rows to the table beds 
 4184 rows rejected
Wrote 4184 rejected rows to error/beds_errors.csv
Wrote 4184 error messages to error/beds_msgs.csv
         7406670 function calls (7305938 primitive calls) in 1276.001 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      127    0.000    0.000    0.000    0.000 c_parser_wrapper.py:363(<listcomp>)
      398    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 multi.py:1(<module>)
        2    0.000    0.000    0.002    0.001 uuid.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
       19    0.000    0.000    0.000    0.000 ipaddress.py:1475(__init__)
       12    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
      170    0.000    0.000    0.000    0.000 docscrape.py:403(<genexpr>)
        4    0.000    0.000    0.000    0.000 missing.py:910(clean_reindex_fill_method)
       35    0.000    0.000    0.000    0.000 csvs.py:168(_number_format)
        6    0.000    0.000    0.000    0.000 _strptime.py:238(pattern)
        1    0.000    0.000    0.004    0.004 linalg.py:1(<module>)
        2    0.000    0.000    0.003    0.002 polynomial.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1(<module>)
        8    0.000    0.000    0.000    0.000 base.py:588(_dtype_to_subclass)
        3    0.000    0.000    0.001    0.000 datetimes.py:290(_from_sequence_not_strict)
      255    0.000    0.000    0.000    0.000 docscrape.py:53(reset)
      2/1    0.000    0.000    0.028    0.028 generic.py:7088(replace)
        2    0.000    0.000    0.013    0.006 blocks.py:1598(get_values)
        1    0.000    0.000    0.001    0.001 generic.py:175(SeriesGroupBy)
       50    0.000    0.000    0.000    0.000 functools.py:479(lru_cache)
        1    0.000    0.000    0.003    0.003 npyio.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _json.py:1(<module>)
       25    0.000    0.000    0.000    0.000 contextlib.py:260(contextmanager)
      382    0.000    0.000    0.000    0.000 enum.py:1142(__init__)
      107    0.000    0.000    0.000    0.000 blocks.py:500(dtype)
      127    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       15    0.000    0.000    0.000    0.000 base.py:4205(_validate_positional_slice)
        1    0.000    0.000    0.002    0.002 blocks.py:1(<module>)
        1    0.000    0.000    0.001    0.001 stata.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {method 'finditer' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        2    0.000    0.000    0.082    0.041 abc.py:1(<module>)
      188    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
        2    0.000    0.000    0.016    0.008 indexing.py:1(<module>)
       30    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
       21    0.000    0.000    0.001    0.000 base.py:464(__init_subclass__)
        2    0.000    0.000    0.000    0.000 sql.py:1(<module>)
      178    0.000    0.000    0.000    0.000 _compiler.py:426(_get_iscased)
        7    0.000    0.000    0.301    0.043 {method 'send' of 'generator' objects}
      285    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       47    0.000    0.000    0.000    0.000 ipaddress.py:533(_split_addr_prefix)
       38    0.000    0.000    0.001    0.000 typing.py:1606(copy_with)
      181    0.000    0.000    0.000    0.000 expr.py:183(<genexpr>)
        1    0.000    0.000    0.056    0.056 base_events.py:1(<module>)
       20    0.000    0.000    0.014    0.001 missing.py:309(_isna_string_dtype)
       22    0.000    0.000    0.001    0.000 __init__.py:172(flex_method_SERIES)
        1    0.000    0.000    0.002    0.002 rolling.py:1(<module>)
        1    0.000    0.000    0.000    0.000 merge.py:1(<module>)
        1    0.000    0.000    0.001    0.001 extras.py:1(<module>)
       65    0.000    0.000    0.000    0.000 common.py:537(is_string_or_object_np_dtype)
        1    0.000    0.000    0.005    0.005 array.py:365(register_all_arrays)
        4    0.000    0.000    0.001    0.000 utils.py:1(<module>)
       50    0.000    0.000    0.000    0.000 core.py:131(get_object_signature)
        8    0.000    0.000    0.000    0.000 base.py:742(__iter__)
        5    0.000    0.000    0.000    0.000 pathlib.py:56(parse_parts)
        5    0.000    0.000    0.000    0.000 csvs.py:223(encoded_labels)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
        1    0.000    0.000    0.012    0.012 construction.py:423(dict_to_mgr)
       50    0.000    0.000    0.000    0.000 config.py:742(config_prefix)
       26    0.000    0.000    0.000    0.000 core.py:6837(getdoc)
       11    0.000    0.000    0.001    0.000 typing.py:2839(_make_nmtuple)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:39(OpenpyxlWriter)
      483    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
       89    0.000    0.000    0.000    0.000 __init__.py:253(escape)
       24    0.000    0.000    0.000    0.000 cast.py:1891(can_hold_element)
        3    0.000    0.000    0.008    0.003 accessor.py:1(<module>)
       15    0.000    0.000    0.001    0.000 indexing.py:1592(_getitem_axis)
        2    0.000    0.000    0.001    0.001 base.py:210(interleaved_dtype)
        1    0.000    0.000    0.073    0.073 compute.py:1(<module>)
        1    0.000    0.000    0.001    0.001 enum.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetimes.py:134(should_cache)
        3    0.000    0.000    0.001    0.000 {method 'all' of 'numpy.ndarray' objects}
       69    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
      228    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
       14    0.000    0.000    0.000    0.000 _compiler.py:405(_generate_overlap_table)
        2    0.000    0.000    0.000    0.000 connection.py:507(_get_tx_start_command)
        1    0.000    0.000    0.001    0.001 twodim_base.py:1(<module>)
        1    0.000    0.000    0.007    0.007 base.py:112(ExtensionArray)
       19    0.000    0.000    0.000    0.000 <frozen _collections_abc>:315(__subclasshook__)
      251    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
      127    0.000    0.000    0.000    0.000 c_parser_wrapper.py:365(<setcomp>)
        2    0.000    0.000    0.000    0.000 lazy.py:139(__new__)
        7    0.000    0.000    0.000    0.000 _parser.py:309(_convert)
       75    0.000    0.000    0.000    0.000 config.py:772(wrap)
       85    0.000    0.000    0.000    0.000 docscrape.py:370(<listcomp>)
        6    0.000    0.000    0.000    0.000 common.py:268(is_fsspec_url)
        1    0.000    0.000    0.000    0.000 _preparing.py:38(__init__)
       14    0.000    0.000    0.000    0.000 selectors.py:21(_fileobj_to_fd)
        5    0.000    0.000    0.000    0.000 pathlib.py:484(_parse_args)
        2    0.000    0.000    0.040    0.020 frame.py:11664(values)
       31    0.000    0.000    0.000    0.000 enum.py:357(__init__)
        3    0.000    0.000    0.025    0.008 _optional.py:90(import_optional_dependency)
        1    0.000    0.000    0.001    0.001 generators.py:1(<module>)
        1    0.000    0.000    0.002    0.002 parse.py:1(<module>)
       53    0.000    0.000    0.000    0.000 <frozen os>:756(encode)
        1    0.000    0.000    0.000    0.000 function.py:1(<module>)
      272    0.000    0.000    0.000    0.000 multiarray.py:1079(copyto)
        9    0.000    0.000    0.001    0.000 warnings.py:130(filterwarnings)
        2    0.000    0.000    0.001    0.001 _strptime.py:173(__init__)
       38    0.000    0.000    0.000    0.000 dataclasses.py:449(_field_init)
       92    0.000    0.000    0.000    0.000 __init__.py:346(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:2697(MaskedArray)
       40    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       94    0.000    0.000    0.000    0.000 typing.py:1649(<genexpr>)
        5    0.000    0.000    0.000    0.000 pathlib.py:1245(is_dir)
        3    0.000    0.000    0.000    0.000 _adapters_map.py:69(__init__)
       28    0.000    0.000    0.000    0.000 datetimelike.py:368(_get_getitem_freq)
        1    0.000    0.000    0.009    0.009 shutil.py:1(<module>)
      430    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        4    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
      170    0.000    0.000    0.000    0.000 docscrape.py:159(__getitem__)
        1    0.000    0.000    0.047    0.047 readers.py:1762(read)
        5    0.000    0.000    0.000    0.000 format.py:685(_initialize_justify)
        2    0.000    0.000    0.003    0.002 methods.py:73(_create_methods)
       18    0.000    0.000    0.001    0.000 arrayprint.py:506(wrapper)
       93    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
        1    0.000    0.000    0.001    0.001 config.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:18(ABCPolyBase)
       53    0.000    0.000    0.000    0.000 six.py:182(_add_module)
        3    0.000    0.000    0.006    0.002 frame.py:3758(__getitem__)
       86    0.000    0.000    0.000    0.000 inspect.py:310(ismethoddescriptor)
      273    0.000    0.000    0.000    0.000 inspect.py:3032(parameters)
        1    0.000    0.000    0.001    0.001 _type_aliases.py:94(_add_aliases)
       12    0.000    0.000    0.000    0.000 common.py:224(stringify_path)
        1    0.000    0.000    0.010    0.010 index_tricks.py:1(<module>)
       19    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
        1    0.000    0.000    0.001    0.001 abc.py:21(PGconn)
       16    0.000    0.000    0.000    0.000 common.py:192(is_sparse)
        1    0.000    0.000    0.004    0.004 cursor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:197(<listcomp>)
        1    0.000    0.000    0.001    0.001 pydoc.py:1(<module>)
       38    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
        3    0.000    0.000    0.000    0.000 argparse.py:1419(add_argument)
        1    0.000    0.000    0.000    0.000 connection.py:85(BaseConnection)
        2    0.000    0.000    0.000    0.000 sysconfig.py:261(_expand_vars)
      7/3    0.000    0.000    0.086    0.029 _decorators.py:323(wrapper)
        8    0.000    0.000    0.000    0.000 typing_extensions.py:526(_get_protocol_attrs)
        1    0.000    0.000    0.001    0.001 composite.py:1(<module>)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
        3    0.000    0.000    0.000    0.000 gettext.py:467(find)
        7    0.000    0.000    0.000    0.000 selectors.py:247(unregister)
      272    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        1    0.000    0.000    0.000    0.000 datetimes.py:153(DatetimeArray)
        3    0.000    0.000    0.000    0.000 base.py:6205(_maybe_promote)
       20    0.000    0.000    0.000    0.000 _decorators.py:169(_deprecate_kwarg)
        1    0.000    0.000    0.000    0.000 _struct.py:1(<module>)
        7    0.000    0.000    0.000    0.000 generic.py:5973(_consolidate_inplace)
        2    0.000    0.000    0.003    0.001 cast.py:1788(maybe_cast_to_integer_array)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
        1    0.000    0.000    0.001    0.001 base_parser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetimelike.py:163(DatetimeLikeArrayMixin)
        1    0.000    0.000    0.000    0.000 period.py:115(PeriodArray)
        1    0.000    0.000    0.000    0.000 connection.py:673(__init__)
       30    0.000    0.000    0.000    0.000 common.py:319(is_datetime64_dtype)
        3    0.000    0.000    0.000    0.000 six.py:882(wrapper)
      257    0.000    0.000    0.000    0.000 hmac.py:20(<genexpr>)
       17    0.000    0.000    0.000    0.000 base.py:2811(_isnan)
       11    0.000    0.000    0.000    0.000 typing.py:2841(<dictcomp>)
       14    0.000    0.000    0.002    0.000 __init__.py:413(flex_arith_method_FRAME)
        1    0.000    0.000    0.035    0.035 c_parser_wrapper.py:218(read)
       54    0.000    0.000    0.000    0.000 expressions.py:75(ophelper)
        5    0.000    0.000    0.000    0.000 take.py:288(_get_take_nd_function_cached)
       16    0.000    0.000    0.000    0.000 warnings.py:466(__enter__)
       24    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       98    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1220(__init__)
        1    0.000    0.000    0.013    0.013 ewm.py:1(<module>)
        1    0.000    0.000    0.003    0.003 datetimes.py:194(_maybe_cache)
        7    0.000    0.000    0.000    0.000 selectors.py:275(_key_from_fd)
        4    0.000    0.000    0.001    0.000 algorithms.py:593(factorize)
        1    0.000    0.000    0.006    0.006 readers.py:1703(_make_engine)
        1    0.000    0.000    0.006    0.006 readers.py:1395(__init__)
      116    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
        3    0.000    0.000    0.000    0.000 _parser.py:997(parse_template)
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tasks.py:1(<module>)
        3    0.000    0.000    0.000    0.000 enum.py:1374(_missing_)
        5    0.000    0.000    0.000    0.000 pathlib.py:868(__new__)
       15    0.000    0.000    0.000    0.000 _parser.py:894(_parse_flags)
       78    0.000    0.000    0.000    0.000 base.py:56(<genexpr>)
        1    0.000    0.000    0.001    0.001 connection_async.py:1(<module>)
       13    0.000    0.000    0.003    0.000 format.py:1809(get_format_datetime64_from_values)
      3/2    0.000    0.000    0.000    0.000 <frozen posixpath>:421(_joinrealpath)
        1    0.000    0.000    0.018    0.018 masked.py:1(<module>)
        1    0.000    0.000    0.021    0.021 postgres.py:108(register_default_adapters)
      100    0.000    0.000    0.000    0.000 _strptime.py:234(<genexpr>)
        2    0.000    0.000    0.071    0.036 construction.py:1038(_convert_object_array)
        2    0.000    0.000    0.000    0.000 lazy.py:84(__new__)
       43    0.000    0.000    0.000    0.000 enum.py:192(__get__)
       10    0.000    0.000    0.000    0.000 managers.py:2372(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.001    0.001 _queries.py:1(<module>)
        1    0.000    0.000    0.001    0.001 type_check.py:1(<module>)
       15    0.000    0.000    0.182    0.012 managers.py:497(to_native_types)
       78    0.000    0.000    0.000    0.000 _decorators.py:264(deprecate_nonkeyword_arguments)
       52    0.000    0.000    0.000    0.000 calendar.py:60(__getitem__)
       10    0.000    0.000    0.000    0.000 _ufunc_config.py:33(seterr)
        1    0.000    0.000    0.000    0.000 sysconfig.py:1(<module>)
      168    0.000    0.000    0.000    0.000 expr.py:256(_node_not_implemented)
        1    0.000    0.000    0.005    0.005 pathlib.py:1(<module>)
        5    0.000    0.000    0.000    0.000 range.py:195(_data)
        4    0.000    0.000    0.007    0.002 astype.py:239(astype_array_safe)
       11    0.000    0.000    0.011    0.001 blocks.py:753(_replace_coerce)
        2    0.000    0.000    0.007    0.004 astype.py:68(astype_nansafe)
        1    0.000    0.000    0.000    0.000 cursor.py:64(__init__)
        1    0.000    0.000    0.013    0.013 array_ops.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {method 'take' of 'numpy.ndarray' objects}
      137    0.000    0.000    0.000    0.000 enum.py:913(<lambda>)
        1    0.000    0.000    0.000    0.000 docstrings.py:1(<module>)
      127    0.000    0.000    0.000    0.000 ssl.py:125(<lambda>)
        5    0.000    0.000    0.001    0.000 take.py:350(wrapper)
        5    0.000    0.000    0.000    0.000 format.py:481(get_adjustment)
       64    0.000    0.000    0.000    0.000 typing.py:914(_is_unpacked_typevartuple)
       31    0.000    0.000    0.000    0.000 enum.py:961(_find_data_repr_)
       30    0.000    0.000    0.000    0.000 ipaddress.py:1282(__init__)
        1    0.000    0.000    0.000    0.000 rows.py:1(<module>)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        1    0.000    0.000    0.002    0.002 tarfile.py:1(<module>)
        1    0.000    0.000    0.005    0.005 json.py:1(<module>)
       38    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
       38    0.000    0.000    0.000    0.000 dataclasses.py:287(__init__)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:1(<module>)
       36    0.000    0.000    0.000    0.000 <frozen _collections_abc>:409(__subclasshook__)
        2    0.000    0.000    0.001    0.001 string.py:1(<module>)
       16    0.000    0.000    0.000    0.000 __init__.py:315(_subx)
       86    0.000    0.000    0.000    0.000 inspect.py:505(isbuiltin)
      120    0.000    0.000    0.000    0.000 typing.py:1688(<genexpr>)
        4    0.000    0.000    0.001    0.000 algorithms.py:530(factorize_array)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cursor.py:50(BaseCursor)
        1    0.000    0.000    0.005    0.005 events.py:1(<module>)
       13    0.000    0.000    0.000    0.000 enum.py:917(<dictcomp>)
        7    0.000    0.000    0.000    0.000 generic.py:5959(_protect_consolidate)
        1    0.000    0.000    0.000    0.000 <frozen os>:48(<listcomp>)
        1    0.000    0.000    0.000    0.000 cloudpickle_fast.py:1(<module>)
       47    0.000    0.000    0.000    0.000 ipaddress.py:156(_split_optional_netmask)
        1    0.000    0.000    0.001    0.001 _pocketfft.py:1(<module>)
        1    0.000    0.000    0.001    0.001 array_manager.py:1(<module>)
        3    0.000    0.000    0.000    0.000 argparse.py:1337(__init__)
       14    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.000    0.000 base.py:2421(is_boolean)
        3    0.000    0.000    0.000    0.000 numba_.py:1(<module>)
        1    0.000    0.000    0.000    0.000 waiting.py:1(<module>)
       14    0.000    0.000    0.000    0.000 core.py:8227(getdoc)
      176    0.000    0.000    0.000    0.000 enum.py:238(__init__)
      109    0.000    0.000    0.000    0.000 dataclasses.py:425(<genexpr>)
       14    0.000    0.000    0.000    0.000 __init__.py:2081(getLogger)
       34    0.000    0.000    0.000    0.000 datetimes.py:520(tz)
        1    0.000    0.000    0.004    0.004 asserters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:1(<module>)
        2    0.000    0.000    0.001    0.000 _strptime.py:49(__init__)
        1    0.000    0.000    0.000    0.000 timedeltas.py:81(TimedeltaArray)
       13    0.000    0.000    0.000    0.000 blocks.py:2161(new_block_2d)
       46    0.000    0.000    0.000    0.000 six.py:110(__init__)
       14    0.000    0.000    0.000    0.000 selectors.py:215(_fileobj_lookup)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:46(<genexpr>)
        1    0.000    0.000    0.000    0.000 apply.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _internal.py:1(<module>)
       16    0.000    0.000    0.000    0.000 {built-in method time.strftime}
       37    0.000    0.000    0.000    0.000 getlimits.py:16(_fr0)
        1    0.000    0.000    0.000    0.000 csvs.py:1(<module>)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1597(_make_netmask)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        6    0.000    0.000    0.000    0.000 common.py:544(is_string_dtype)
        6    0.000    0.000    0.000    0.000 gettext.py:216(_expand_lang)
       76    0.000    0.000    0.000    0.000 _typeinfo.py:35(__init__)
        1    0.000    0.000    0.000    0.000 errors.py:39(FinishedPGconn)
       18    0.000    0.000    0.001    0.000 arrayprint.py:1571(_array_str_implementation)
      127    0.000    0.000    0.000    0.000 ssl.py:130(<lambda>)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x10e13b740}
       26    0.000    0.000    0.000    0.000 core.py:921(__init__)
        4    0.000    0.000    0.013    0.003 util.py:1(<module>)
       79    0.000    0.000    0.000    0.000 typing.py:1634(<genexpr>)
        1    0.000    0.000    0.000    0.000 datetimes.py:113(DatetimeIndex)
       17    0.000    0.000    0.000    0.000 generic.py:570(_get_block_manager_axis)
       21    0.000    0.000    0.000    0.000 typing.py:1572(__subclasscheck__)
       85    0.000    0.000    0.000    0.000 docscrape.py:389(<listcomp>)
        5    0.000    0.000    0.000    0.000 csvs.py:208(write_cols)
        9    0.000    0.000    0.000    0.000 range.py:173(_simple_new)
        1    0.000    0.000    0.002    0.002 hashlib.py:1(<module>)
        1    0.000    0.000    0.053    0.053 readers.py:854(read_csv)
        1    0.000    0.000    0.001    0.001 pivot.py:1(<module>)
       55    0.000    0.000    0.000    0.000 _parser.py:295(checkgroupname)
      127    0.000    0.000    0.000    0.000 ssl.py:135(<lambda>)
        1    0.000    0.000    0.000    0.000 accessors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:440(_construct_lookups)
        1    0.000    0.000    0.001    0.001 melt.py:1(<module>)
       38    0.000    0.000    0.000    0.000 {method 'span' of 're.Match' objects}
       10    0.000    0.000    0.000    0.000 cast.py:574(_maybe_promote)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
       61    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
      127    0.000    0.000    0.000    0.000 ssl.py:140(<lambda>)
        1    0.000    0.000    0.001    0.001 _mixins.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        1    0.000    0.000    0.000    0.000 calendar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 string_arrow.py:1(<module>)
       82    0.000    0.000    0.000    0.000 overrides.py:121(decorator)
        1    0.000    0.000    0.006    0.006 conninfo.py:1(<module>)
        1    0.000    0.000    0.001    0.001 argparse.py:1737(__init__)
        2    0.000    0.000    0.005    0.002 managers.py:944(take)
        1    0.000    0.000    0.005    0.005 datetimes.py:705(to_datetime)
       25    0.000    0.000    0.000    0.000 shape_base.py:207(_arrays_for_stack_dispatcher)
       14    0.000    0.000    0.000    0.000 __init__.py:144(_check_size)
        7    0.000    0.000    0.000    0.000 generic.py:5977(f)
        1    0.000    0.000    0.000    0.000 array.py:288(SparseArray)
        3    0.000    0.000    0.000    0.000 datetimelike.py:2243(maybe_infer_freq)
      127    0.000    0.000    0.000    0.000 ssl.py:150(<lambda>)
       26    0.000    0.000    0.000    0.000 typing.py:1496(copy_with)
        1    0.000    0.000    0.000    0.000 _parser.py:1(<module>)
        3    0.000    0.000    0.000    0.000 shutil.py:1394(get_terminal_size)
        2    0.000    0.000    0.000    0.000 numeric.py:132(_ensure_array)
       67    0.000    0.000    0.000    0.000 typing.py:455(__repr__)
        2    0.000    0.000    0.000    0.000 connection.py:894(commit)
        1    0.000    0.000    0.001    0.001 datetimes.py:325(_convert_listlike_datetimes)
       52    0.000    0.000    0.000    0.000 common.py:33(wrapper)
      421    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        8    0.000    0.000    0.000    0.000 common.py:790(is_unsigned_integer_dtype)
        1    0.000    0.000    0.000    0.000 html.py:1(<module>)
       24    0.000    0.000    0.000    0.000 blocks.py:317(_can_hold_element)
        3    0.000    0.000    0.000    0.000 dtypes.py:1247(is_dtype)
      127    0.000    0.000    0.000    0.000 ssl.py:145(<lambda>)
        1    0.000    0.000    0.000    0.000 tz.py:488(_read_tzfile)
        1    0.000    0.000    0.004    0.004 _encodings.py:1(<module>)
       28    0.000    0.000    0.000    0.000 dataclasses.py:827(_set_new_attribute)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:44(_bits_of)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:1(<module>)
       82    0.000    0.000    0.000    0.000 overrides.py:110(set_module)
       23    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 construction.py:488(<listcomp>)
       86    0.000    0.000    0.000    0.000 typing.py:1021(<genexpr>)
        6    0.000    0.000    0.000    0.000 common.py:494(get_compression_method)
        1    0.000    0.000    0.001    0.001 xml.py:1(<module>)
        1    0.000    0.000    0.000    0.000 array.py:160(ArrowExtensionArray)
        1    0.000    0.000    0.000    0.000 blocks.py:141(Block)
       78    0.000    0.000    0.000    0.000 _internal.py:880(<genexpr>)
        4    0.000    0.000    0.000    0.000 missing.py:460(array_equivalent)
        1    0.000    0.000    0.596    0.596 connection.py:714(connect)
        1    0.000    0.000    0.001    0.001 algorithms.py:412(unique_with_mask)
       38    0.000    0.000    0.000    0.000 dataclasses.py:509(_init_param)
       43    0.000    0.000    0.000    0.000 enum.py:1145(_generate_next_value_)
        1    0.000    0.000    0.002    0.002 unix_events.py:1(<module>)
       17    0.000    0.000    0.000    0.000 dtypes.py:913(construct_from_string)
        6    0.000    0.000    0.000    0.000 weakref.py:104(__init__)
        1    0.000    0.000    0.000    0.000 readers.py:1449(_get_options_with_defaults)
        6    0.000    0.000    0.004    0.001 blocks.py:861(take_nd)
        1    0.000    0.000    0.000    0.000 c_parser_wrapper.py:318(<dictcomp>)
      164    0.000    0.000    0.000    0.000 multiarray.py:152(concatenate)
       15    0.000    0.000    0.000    0.000 csvs.py:193(nlevels)
        2    0.000    0.000    0.000    0.000 datetimes.py:562(__array__)
       15    0.000    0.000    0.000    0.000 typing.py:327(_flatten_literal_params)
        1    0.000    0.000    0.001    0.001 string_.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pkgutil.py:1(<module>)
       10    0.000    0.000    0.000    0.000 locale.py:396(normalize)
       25    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
       23    0.000    0.000    0.000    0.000 overrides.py:221(decorator)
        1    0.000    0.000    0.002    0.002 dtypes.py:1(<module>)
       20    0.000    0.000    0.000    0.000 config.py:844(is_one_of_factory)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:1(<module>)
       13    0.000    0.000    0.000    0.000 expr.py:188(_filter_nodes)
       28    0.000    0.000    0.000    0.000 calendar.py:79(__getitem__)
       12    0.000    0.000    0.000    0.000 parse.py:119(_coerce_args)
        4    0.000    0.000    0.007    0.002 astype.py:192(astype_array)
       10    0.000    0.000    0.000    0.000 _ufunc_config.py:132(geterr)
        6    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup}
       28    0.000    0.000    0.000    0.000 datetimelike.py:295(asi8)
        1    0.000    0.000    0.001    0.001 category.py:1(<module>)
        1    0.000    0.000    0.000    0.000 info.py:1(<module>)
        5    0.000    0.000    0.304    0.061 csvs.py:263(_save)
        5    0.000    0.000    0.003    0.001 dataclasses.py:1219(wrap)
        1    0.000    0.000    0.001    0.001 _pipeline.py:1(<module>)
      283    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_float}
        1    0.000    0.000    0.000    0.000 pickle.py:1137(_Unpickler)
        4    0.000    0.000    0.000    0.000 api.py:384(default_index)
        1    0.000    0.000    0.000    0.000 range.py:66(RangeIndex)
       17    0.000    0.000    0.000    0.000 inference.py:266(is_dict_like)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1721(_parse_hextet)
        2    0.000    0.000    0.000    0.000 generic.py:160(pinner)
       57    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        4    0.000    0.000    0.000    0.000 decoder.py:343(raw_decode)
        5    0.000    0.000    0.000    0.000 base.py:2752(_is_all_dates)
        1    0.000    0.000    0.001    0.001 grouper.py:1(<module>)
       23    0.000    0.000    0.000    0.000 typing.py:1026(__typing_subst__)
        3    0.000    0.000    0.001    0.000 _methods.py:61(_all)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1157(_make_netmask)
        8    0.000    0.000    0.000    0.000 typing_extensions.py:618(__new__)
        1    0.000    0.000    0.000    0.000 base_events.py:387(BaseEventLoop)
        1    0.000    0.000    0.000    0.000 cloudpickle_fast.py:540(CloudPickler)
       24    0.000    0.000    0.000    0.000 functools.py:651(cache)
       14    0.000    0.000    0.000    0.000 <frozen io>:60(__getattr__)
      152    0.000    0.000    0.000    0.000 _typeinfo.py:496(_ensure_own_state)
        5    0.000    0.000    0.001    0.000 csvs.py:144(_initialize_columns)
       88    0.000    0.000    0.000    0.000 blocks.py:213(mgr_locs)
        1    0.000    0.000    0.000    0.000 net.py:1(<module>)
        1    0.000    0.000    0.000    0.000 readers.py:1527(_clean_options)
        4    0.000    0.000    0.000    0.000 missing.py:107(clean_fill_method)
       45    0.000    0.000    0.000    0.000 base.py:6582(_validate_indexer)
